2026-05-09 20:55:05 | INFO     | __main__ | ============================================================
2026-05-09 20:55:05 | INFO     | __main__ |   🚀 STAGE: DATA INGESTION — ETL
2026-05-09 20:55:05 | INFO     | __main__ |   ⏰ Time : 2026-05-09 20:55:05
2026-05-09 20:55:05 | INFO     | __main__ | ============================================================
2026-05-09 20:55:05 | INFO     | __main__ | 📥 EXTRACT — Reading CSV from disk...
2026-05-09 20:55:05 | INFO     | __main__ | ✅ Extracted 4024 rows, 16 columns
2026-05-09 20:55:05 | INFO     | __main__ |    Columns found: ['Age', 'Race', 'Marital Status', 'T Stage ', 'N Stage', '6th Stage', 'differentiate', 'Grade', 'A Stage', 'Tumor Size', 'Estrogen Status', 'Progesterone Status', 'Regional Node Examined', 'Reginol Node Positive', 'Survival Months', 'Status']
2026-05-09 20:55:05 | INFO     | __main__ | 🔄 TRANSFORM — Cleaning for raw load...
2026-05-09 20:55:05 | WARNING  | __main__ | ⚠️  Dropped 1 duplicate rows
2026-05-09 20:55:05 | INFO     | __main__ | ✅ No null values found
2026-05-09 20:55:05 | INFO     | __main__ | ✅ Transform complete — 4023 rows ready for load
2026-05-09 20:55:05 | INFO     | __main__ | 💾 LOAD — Pushing data to MariaDB ColumnStore...
2026-05-09 20:55:09 | INFO     | __main__ | ✅ Loaded 4023 rows into breast_cancer_raw
2026-05-09 20:55:09 | INFO     | __main__ | ✅ Verified — breast_cancer_raw now has 8046 rows in DB
2026-05-09 20:55:09 | INFO     | __main__ | ✅ ETL PIPELINE COMPLETED SUCCESSFULLY 🎉
